family,scientific_name,common_name,species_code,category,notes
Tyrannidae,Cnemarchus erythropygius, Red-rumped Bush-Tyrant, https://ebird.org/species/rrbtyr1,NT,
Tyrannidae,Conopias albovittatus, White-ringed Flycatcher, https://ebird.org/species/whrfly,NT,
Tyrannidae,Rhytipterna holerythra, Rufous Mourner, https://ebird.org/species/rufmou1,NT,
Tyrannidae,Ramphotrigon fuscicauda, Dusky-tailed Flatbill, https://ebird.org/species/dutfla1,NT,
Cotingidae,Pipreola jucunda, Orange-breasted Fruiteater, https://ebird.org/species/orbfru1,NT,
Cotingidae,Snowornis subalaris, Gray-tailed Piha, https://ebird.org/species/gytpih1,NT,
Cotingidae,Cotinga nattererii, Blue Cotinga, https://ebird.org/species/blucot1,NT,
Cotingidae,Lipaugus fuscocinereus, Dusky Piha, https://ebird.org/species/duspih1,NT,
Cotingidae,Carpodectes hopkei, Black-tipped Cotinga, https://ebird.org/species/bltcot1,NT,
Pipridae,Chloropipo unicolor, Jet Manakin, https://ebird.org/species/jetman2,NT,
Pipridae,Lepidothrix isidorei, Blue-rumped Manakin, https://ebird.org/species/blrman1,NT,
Pipridae,Ceratopipra mentalis, Red-capped Manakin, https://ebird.org/species/recman1,NT,
Tityridae,Laniocera rufescens, Speckled Mourner, https://ebird.org/species/spemou1,NT,
Vireonidae,Pachysylvia semibrunnea, Rufous-naped Greenlet, https://ebird.org/species/rungre1,NT,
Troglodytidae,Odontorchilus branickii, Gray-mantled Wren, https://ebird.org/species/gymwre1,NT,
Troglodytidae,Cantorchilus leucopogon, Stripe-throated Wren, https://ebird.org/species/sttwre1,NT,
Troglodytidae,Cyphorhinus phaeocephalus, Song Wren, https://ebird.org/species/sonwre1,NT,
Polioptilidae,Polioptila schistaceigula, Slate-throated Gnatcatcher, https://ebird.org/species/sltgna1,NT,
Turdidae,Entomodestes coracinus, Black Solitaire, https://ebird.org/species/blasol1,NT,
Turdidae,Turdus obsoletus, Pale-vented Thrush, https://ebird.org/species/pavthr1,NT,
Turdidae,Turdus nigriceps, Andean Slaty Thrush, https://ebird.org/species/slathr2,NT,
Turdidae,Turdus assimilis, White-throated Thrush, https://ebird.org/species/whtrob1,NT,
Thraupidae,Conothraupis speculigera, Black-and-white Tanager, https://ebird.org/species/bawtan1,NT,
Thraupidae,Bangsia edwardsi, Moss-backed Tanager, https://ebird.org/species/mobtan1,NT,
Thraupidae,Poecilostreptus palmeri,Gray-and-gold Tanager,https://ebird.org/species/gagtan1,NT,"En la lista, esta como Tangara palmeri"
Thraupidae,Ixothraupis rufigula,Rufous-throated Tanager,https://ebird.org/species/ruttan1,NT,"En la lista, esta como Tangara rufigula"
Thraupidae,Tangara lavinia, Rufous-winged Tanager, https://ebird.org/species/ruwtan1,NT,
Thraupidae,Tangara johannae, Blue-whiskered Tanager, https://ebird.org/species/blwtan1,NT,
Thraupidae,Dacnis venusta, Scarlet-thighed Dacnis, https://ebird.org/species/sctdac1,NT,
Thraupidae,Heterospingus xanthopygius, Scarlet-browed Tanager, https://ebird.org/species/scbtan2,NT,
Thraupidae,Chrysothlypis salmoni, Scarlet-and-white Tanager, https://ebird.org/species/sawtan1,NT,
Thraupidae,Diglossa indigotica, Indigo Flowerpiercer, https://ebird.org/species/indflo1,NT,
Thraupidae,Sicalis taczanowskii, Sulphur-throated Finch, https://ebird.org/species/sutfin1,NT,
Passerellidae,Arremon abeillei, Black-capped Sparrow, https://ebird.org/species/bkcspa1,NT,subespecie nigriceps puede ser especie válida (NT).
Passerellidae,Atlapetes albiceps, White-headed Brushfinch, https://ebird.org/species/whbfin1,NT,
Cardinalidae,Chlorothraupis carmioli, Carmiol's Tanager, https://ebird.org/species/olitan1,NT,
Cardinalidae,Chlorothraupis olivacea, Lemon-spectacled Tanager, https://ebird.org/species/lestan,NT,
Parulidae,Myiothlypis fraseri, Gray-and-gold Warbler, https://ebird.org/species/gagwar2,NT,
Icteridae,Psarocolius wagleri, Chestnut-headed Oropendola, https://ebird.org/species/chhoro1,NT,
Icteridae,Agelasticus xanthophthalmus, Pale-eyed Blackbird, https://ebird.org/species/paebla2,NT,
Fringillidae,Spinus spinescens, Andean Siskin, https://ebird.org/species/andsis1,NT,
Fringillidae,Euphonia fulvicrissa, Fulvous-vented Euphonia, https://ebird.org/species/fuveup1,NT,
Fringillidae,Chlorophonia flavirostris, Yellow-collared Chlorophonia, https://ebird.org/species/yecchl1,NT,
Odontophoridae,Odontophorus stellatus, Starred Wood-Quail, https://ebird.org/species/stwqua1,DD,
Cuculidae,Dromococcyx pavoninus, Pavonine Cuckoo, https://ebird.org/species/pavcuc1,DD,
Apodidae,Cypseloides cherriei, Spot-fronted Swift, https://ebird.org/species/spfswi1,DD,
Trochilidae,Avocettula recurvirostris, Fiery-tailed Awlbill, https://ebird.org/species/fitawl1,DD,
Trochilidae,Lophornis chalybeus, Festive Coquette, https://ebird.org/species/fescoq3,DD,
Trochilidae,Campylopterus falcatus, Lazuline Sabrewing, https://ebird.org/species/lazsab1,DD,
Psittacidae,Pyrrhura roseifrons, Rose-fronted Parakeet, https://ebird.org/species/rofpar3,DD,
Pipridae,Chloropipo flavicapilla, Yellow-headed Manakin, https://ebird.org/species/yehman2,DD,
Icteridae,Cacicus latirostris, Band-tailed Cacique, https://ebird.org/species/batoro1,DD,
